PARTIDO,DEPTO,CIRCUITO,SERIES,ESCRUTINIO,PRECANDIDATO,HOJA,CNT_VOTOS,ZONA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,12,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,7,2,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,72,1,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,400,1,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,733,5,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1726,4,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,2004,1,FAA
PARTIDO VERDE ANIMALISTA,TT,,FAA,"RODRIGUEZ GONZALEZ, Rita Mercedes",,409,1,FAA
POR LOS CAMBIOS NECESARIOS (PCN),TT,,FAA,"FRANCHI SORIA, Guillermo Anibal",,2018,1,FAA
CABILDO ABIERTO,TT,,FAA,"MANINI STRATTA, Guido",,288,1,FAA
CABILDO ABIERTO,TT,,FAA,"MANINI STRATTA, Guido",,456,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,90,4,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,567,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,800,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1303,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1358,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,2040,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,3311,2,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,8009,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,46,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,95,8,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,609,3,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,624,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,711,2,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,1828,5,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,1968,1,FAA
PARTIDO COLORADO,TT,,FAA,"GURMENDEZ ARMAND UGON, Gabriel",,15,3,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,25,4,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,1025,3,FAA
PARTIDO COLORADO,TT,,FAA,"SILVA GARCIA, Robert",,600,3,FAA
PARTIDO IDENTIDAD SOBERANA,TT,,FAA,"SALLE LORIER, Gustavo Alberto",,18010,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5,11,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,11,3,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,44,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,88,8,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,597,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3131,10,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,7171,19,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,11,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,400,1,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,733,10,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1726,5,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1956,1,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,2004,1,FAA
PARTIDO VERDE ANIMALISTA,TT,,FAA,"RODRIGUEZ GONZALEZ, Rita Mercedes",,409,1,FAA
CABILDO ABIERTO,TT,,FAA,"MANINI STRATTA, Guido",,288,1,FAA
CABILDO ABIERTO,TT,,FAA,"MANINI STRATTA, Guido",,456,2,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,90,2,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1001,4,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1303,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1358,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,3311,2,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,95,8,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,609,4,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,624,2,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,1828,8,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,25,1,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,1025,3,FAA
PARTIDO COLORADO,TT,,FAA,"VIERA DUARTE, Tabare",,152000,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5,6,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,11,6,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,44,4,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,88,10,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,132,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,597,4,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3131,6,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,4020,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5050,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,7171,19,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,9,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,7,1,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,72,3,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,400,4,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,733,10,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1726,8,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1956,3,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,2004,1,FAA
POR LOS CAMBIOS NECESARIOS (PCN),TT,,FAA,"FRANCHI SORIA, Guillermo Anibal",,2018,1,FAA
ASAMBLEA POPULAR,TT,,FAA,"MARTÍNEZ MARUCA, Walter Gonzalo",,326,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,90,2,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,800,2,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1001,5,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1358,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,2040,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,3311,5,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,46,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,95,10,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,609,4,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,711,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,1828,5,FAA
PARTIDO BASTA YA,TT,,FAA,"BONICA SIERRA, Jorge Enrique",,39,1,FAA
PARTIDO COLORADO,TT,,FAA,"ACHE BATLLE, Carolina",,919,1,FAA
PARTIDO COLORADO,TT,,FAA,"GURMENDEZ ARMAND UGON, Gabriel",,15,1,FAA
PARTIDO COLORADO,TT,,FAA,"GURMENDEZ ARMAND UGON, Gabriel",,83,1,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,25,5,FAA
PARTIDO COLORADO,TT,,FAA,"SILVA GARCIA, Robert",,2600,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3,7,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,11,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,44,5,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,88,3,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,132,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,597,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,633,4,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3131,7,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,4020,3,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5050,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,7171,13,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,47,1,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,9,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,7,2,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,400,2,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,733,7,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1726,3,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1956,2,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,2004,1,FAA
CABILDO ABIERTO,TT,,FAA,"MANINI STRATTA, Guido",,456,2,FAA
CABILDO ABIERTO,TT,,FAA,"MANINI STRATTA, Guido",,7001,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,90,4,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,817,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1001,10,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,2040,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,3311,1,FAA
FRENTE AMPLIO,TT,,FAA,"LIMA PROSERPIO, Andrés Pablo",,933,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,77,2,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,95,6,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,609,3,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,949,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,1828,6,FAA
PARTIDO COLORADO,TT,,FAA,"ACHE BATLLE, Carolina",,919,1,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,25,5,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,1025,1,FAA
PARTIDO COLORADO,TT,,FAA,"SILVA GARCIA, Robert",,600,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3,5,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5,6,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,11,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,44,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,88,8,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,597,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3131,8,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,4300,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5050,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,7171,16,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,47,2,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,6,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,7,3,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,72,3,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,400,2,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,733,5,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1726,4,FAA
PARTIDO VERDE ANIMALISTA,TT,,FAA,"RODRIGUEZ GONZALEZ, Rita Mercedes",,409,3,FAA
POR LOS CAMBIOS NECESARIOS (PCN),TT,,FAA,"FRANCHI SORIA, Guillermo Anibal",,2018,1,FAA
CABILDO ABIERTO,TT,,FAA,"MANINI STRATTA, Guido",,456,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,90,2,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1001,2,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1808,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,3311,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,5005,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,5640,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,46,2,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,77,2,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,95,9,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,609,7,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,1828,6,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,25,5,FAA
PARTIDO COLORADO,TT,,FAA,"VIERA DUARTE, Tabare",,152000,1,FAA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,TT,,FAA,"LUST HITTA, Eduardo Manuel",,1187,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3,4,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5,4,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,11,5,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,44,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,88,7,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,132,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,418,3,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,597,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3131,3,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,4020,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5050,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,7171,12,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,6,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,7,3,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,400,2,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,733,4,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1726,3,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1956,2,FAA
POR LOS CAMBIOS NECESARIOS (PCN),TT,,FAA,"FRANCHI SORIA, Guillermo Anibal",,2018,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,800,2,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1001,10,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1358,2,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,52,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,95,5,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,609,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,711,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,1828,9,FAA
PARTIDO COLORADO,TT,,FAA,"GURMENDEZ ARMAND UGON, Gabriel",,15,1,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,25,3,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,1025,1,FAA
PARTIDO ECOLOGISTA RADICAL INTRANSIGENTE,TT,,FAA,"VEGA ERRAMUSPE, Cesar Enrique",,1330,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3,5,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,11,4,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,44,4,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,88,5,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,132,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,597,3,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3131,9,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,4020,3,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5050,4,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,7171,18,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,1,FAA
PARTIDO NACIONAL,TT,,FAA,"IAFIGLIOLA PIMENTEL, Carlos Alberto",,252,1,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,733,7,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1726,2,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,2004,1,FAA
CABILDO ABIERTO,TT,,FAA,"MANINI STRATTA, Guido",,456,2,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,90,3,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,567,2,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,817,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1001,4,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,3311,2,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,5005,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,46,3,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,77,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,95,4,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,141,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,609,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,624,2,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,949,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,1828,6,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,25,4,FAA
PARTIDO COLORADO,TT,,FAA,"SILVA GARCIA, Robert",,600,1,FAA
PARTIDO COLORADO,TT,,FAA,"VIERA DUARTE, Tabare",,152000,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3,6,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5,5,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,11,5,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,44,3,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,88,8,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,597,4,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,633,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3131,5,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,4300,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5050,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,7171,7,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,47,1,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,1,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,7,3,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,400,2,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,733,6,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1726,4,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,2004,1,FAA
POR LOS CAMBIOS NECESARIOS (PCN),TT,,FAA,"FRANCHI SORIA, Guillermo Anibal",,2018,1,FAA
CABILDO ABIERTO,TT,,FAA,"MANINI STRATTA, Guido",,456,3,FAA
CABILDO ABIERTO,TT,,FAA,"MANINI STRATTA, Guido",,7001,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,90,2,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,567,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1001,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1303,2,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1358,2,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,2040,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,46,2,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,77,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,95,9,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,609,4,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,1828,2,FAA
PARTIDO COLORADO,TT,,FAA,"GURMENDEZ ARMAND UGON, Gabriel",,15,1,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,25,1,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,1025,3,FAA
PARTIDO COLORADO,TT,,FAA,"SILVA GARCIA, Robert",,600,1,FAA
PARTIDO COLORADO,TT,,FAA,"VIERA DUARTE, Tabare",,152000,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3,1,FAA
