PARTIDO,DEPTO,CIRCUITO,SERIES,ESCRUTINIO,PRECANDIDATO,HOJA,CNT_VOTOS,ZONA
PARTIDO ECOLOGISTA RADICAL INTRANSIGENTE,SO,,MAA,No aplica,,1331,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,2,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,3,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,503,10,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,8,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,897,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,17,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,912,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,7171,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,9000,2,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,456,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1441,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11303,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11968,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,5,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,3,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,125,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1440,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1506,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,6600,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,17600,1,MAA
PARTIDO ECOLOGISTA RADICAL INTRANSIGENTE,SO,,MAA,No aplica,,1331,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,2,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,3,5,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,503,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,8,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,13,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,913,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,200200,5,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,456,1,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,510510,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,119,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,7,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,195,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,311,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,6,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1624,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1939,5,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1949,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,8,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,319000,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,31,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1506,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1515,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1525,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,4,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,6600,7,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,17600,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,503,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,6,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,18,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,913,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,9000,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,200200,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,119,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,6,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,311,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1567,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,14,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1939,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1949,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11303,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11828,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,5,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,319000,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,125,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1525,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,1,MAA
PARTIDO ECOLOGISTA RADICAL INTRANSIGENTE,SO,,MAA,No aplica,,1331,1,MAA
PARTIDO INDEPENDIENTE,SO,,MAA,No aplica,,999,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,2,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,433,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,503,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,6,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,15,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,913,5,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,1111,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,7171,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,200200,4,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,510510,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,6,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,311,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,6,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,8,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1515,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1525,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,4,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,6600,3,MAA
PARTIDO ECOLOGISTA RADICAL INTRANSIGENTE,SO,,MAA,No aplica,,1331,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,3,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,7,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,433,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,503,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,7,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,20,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,913,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,9000,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,23250,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,200200,1,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,7,1,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,456,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,119,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,6,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,195,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,7,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1624,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1939,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1949,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11968,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,6,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,319000,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1506,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1525,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,6600,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,17600,1,MAA
PARTIDO ECOLOGISTA RADICAL INTRANSIGENTE,SO,,MAA,No aplica,,1331,1,MAA
PARTIDO INDEPENDIENTE,SO,,MAA,No aplica,,999,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,2,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,3,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,433,5,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,503,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,15,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,912,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,9000,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,200200,2,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,7,1,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,456,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,7,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,311,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1567,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,8,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1624,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1939,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,7,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11828,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,9,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,319000,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1515,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1525,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,6600,5,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,17600,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,3,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,206,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,433,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,503,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,5,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,20,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,912,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,9000,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,200200,2,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,456,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,119,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,6,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,195,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,6,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1624,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1939,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,7,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11303,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,5,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,5,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,31,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,125,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1540,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,6600,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,3,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,5,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,433,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,503,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,6,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,897,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,11,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,912,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,913,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,9000,5,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,23250,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,200200,1,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,456,6,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,510510,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1441,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1949,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,20040,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,8,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,319000,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,5,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1515,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,3,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,6600,4,MAA
PARTIDO ECOLOGISTA RADICAL INTRANSIGENTE,SO,,MAA,No aplica,,1331,1,MAA
PARTIDO INDEPENDIENTE,SO,,MAA,No aplica,,999,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,3,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,433,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,503,5,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,7,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,17,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,912,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,913,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,7171,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,9000,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,23250,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,200200,2,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,456,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,195,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,5,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1624,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1949,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11303,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,5,MAA
PARTIDO BASTA YA,SO,,MAA,No aplica,,69,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,125,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1515,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1540,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,3,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,433,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,503,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,5,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,897,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,16,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,913,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,9000,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,200200,1,MAA
ASAMBLEA POPULAR,SO,,MAA,No aplica,,1326,1,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,456,2,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,510510,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,119,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,6,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,5,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1441,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,20040,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,4,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,4,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,125,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1525,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,1,MAA
PARTIDO INDEPENDIENTE,SO,,MAA,No aplica,,999,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,2,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,3,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,6,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,433,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,503,5,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,897,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,21,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,912,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,913,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,9000,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,23250,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,5,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,195,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,8,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1939,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11828,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,3,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,5,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1506,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1525,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,6600,3,MAA
PARTIDO ECOLOGISTA RADICAL INTRANSIGENTE,SO,,MAA,No aplica,,1331,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,2,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,433,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,503,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,897,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,16,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,9000,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,200200,3,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,7,1,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,456,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,119,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,6,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,5,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,319000,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,4,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1525,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,6600,4,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,17600,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,2,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,3,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,433,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,897,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,14,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,912,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,913,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,7171,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,9000,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,23250,1,MAA
ASAMBLEA POPULAR,SO,,MAA,No aplica,,1326,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,195,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,311,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,20040,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,6,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,3,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,31,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,125,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1506,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1515,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,6600,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,2,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,206,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,433,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,6,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,897,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,17,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,912,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,913,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,7171,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,9000,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,23250,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,200200,2,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,510510,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,311,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,9,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11303,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,3,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1506,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1515,4,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,4,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,6600,5,MAA
PARTIDO ECOLOGISTA RADICAL INTRANSIGENTE,SO,,MAA,No aplica,,1331,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,206,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,433,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,503,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,2,MAA
